id,label
7172,0.5978016781786851
2687,0.17749345126980487
6990,0.6192662655018623
5639,0.8684485755103567
2701,0.3418683704910839
2131,0.12828337223531927
4506,0.023456552121341345
1342,0.8210880315533042
1086,0.7744741553824048
1678,0.12655779630216835
6050,0.48258107197245814
1772,0.00479991443204264
2223,0.8350066244958267
6823,0.528045882102743
1357,0.953479458943855
2472,0.3713176019106287
705,0.9037574205931944
3023,0.890531401770324
4717,0.8666433229837015
2449,0.9615049854250128
6667,0.7350310736858968
3604,0.29660798837703783
1371,0.5251182587819129
1375,0.5983003574782826
372,0.6254796907842605
2351,0.7198634059454592
1046,0.4766625254268657
4414,0.5519014859109264
5445,0.30780115605254443
2573,0.7428723094054684
1890,0.2022836039334841
3925,0.8502461648886129
2530,0.8919062222293631
6333,0.7543277759934839
2817,0.2649412734679416
2627,0.6478393633543958
4245,0.6429152785317931
3356,0.7329272199392948
2587,0.4481904116536294
2704,0.12273838367497758
6366,0.8591515079072662
7126,0.15629476305186119
865,0.543919159389613
5209,0.6711267649823636
1071,0.7557188726582516
5640,0.6754450762365719
5516,0.31691951766122883
6185,0.12207611964032261
5243,0.8297286462815877
1794,0.2829508954178237
694,0.025299933736126046
2036,0.16672261847132175
6602,0.05081718139611968
6854,0.3565599602809475
2507,0.7472673395745962
1629,0.16668497162084428
3958,0.2666070658044112
651,0.46864106360637714
4212,0.6818952512116666
160,0.44909466244077234
589,0.38242007846073356
2167,0.1785951648484142
857,0.11547185746587785
3060,0.3613541569238966
2565,0.5506753412600751
2518,0.48973588679979496
5577,0.793581055637263
4114,0.07576362738462161
1119,0.5564038121558422
940,0.3969330222705697
3296,0.7008762326776943
7013,0.24473764450711832
4766,0.5885290423721393
3441,0.2245804118442032
6017,0.3055390406602554
4256,0.5500507891862604
2498,0.39464247611269154
117,0.7794402912314523
3689,0.7194204681453826
4012,0.761450996998137
3906,0.869245247785117
2639,0.277048400604317
4955,0.04838756320924986
5431,0.8325356953786303
1364,0.6120351279390304
4716,0.7485621444424236
5834,0.3459238106933906
6672,0.21285640809623718
1386,0.9007764454454277
2480,0.4389518360813732
1714,0.4227997957475197
793,0.4721153085649499
6072,0.2637639596794228
247,0.9749203627287085
583,0.07768045439969573
4852,0.06946966849017044
3865,0.1280766316900932
1391,0.8978952032999102
1928,0.7015338611933695
600,0.6782449144510894
4488,0.5611400984843897
650,0.8498452218973503
4593,0.9497580399232066
5495,0.7801399121803081
1981,0.7674917225460405
4589,0.40828279433649595
3541,0.6367116207826604
3304,0.1769343003117616
7077,0.6955070973502585
3324,0.7481153348793832
990,0.005584512727900615
3139,0.3304808141550919
6622,0.5378219066558128
6389,0.3294186552858207
3191,0.9660516278685555
5643,0.302200126855544
2385,0.7565584424717104
3219,0.8165930359809027
6476,0.8701498463086661
2335,0.1617115673092263
6779,0.45690040755644057
6975,0.09103743883840065
1931,0.006033381915307778
2170,0.5445464428100206
6605,0.16429408857286443
7393,0.1782768519706508
7388,0.9994795320460956
301,0.4096992122374371
6656,0.5773679483253708
12,0.05042651148768218
2428,0.7659285733050162
6163,0.46827899230334136
5994,0.016003782242606457
6669,0.8484313907155706
3700,0.3168575867748912
7317,0.6945411865667972
4157,0.9677205251618772
2950,0.499017821468107
2533,0.6461534402360828
6359,0.7130539389598207
4470,0.2924455174667763
5020,0.3824643883968645
4659,0.072685117403265
6762,0.8020801660251815
6846,0.6720067812026458
6324,0.6752254152401347
1983,0.3930792090137808
4266,0.9662357090106313
7350,0.5245808322870361
4597,0.60503639072453
6658,0.6532403820546969
4118,0.7458110738716738
6259,0.04309482498491557
5617,0.45118516875250536
2964,0.98012766457209
1176,0.5748902777777957
3482,0.33297794946928916
1935,0.33130222201026094
4603,0.4189462908668291
3185,0.3013216357467563
1583,0.04036412802389422
3404,0.24054906486849303
2,0.9732346364251988
179,0.0033919692831805293
6312,0.16196049968050996
2477,0.1376337563366089
960,0.4721471580936092
5224,0.6135718402805357
3042,0.793422937278226
4553,0.5571092684606364
4555,0.7409992430712663
7188,0.8110921203030392
3325,0.22780749506778708
1770,0.4786880327233214
404,0.23017009898600416
3119,0.07211104353739084
3553,0.14708251816574724
751,0.7654288298026395
893,0.6442380480929776
4222,0.008044037264765436
2110,0.7774352399081319
4013,0.2506918146532663
7116,0.2987100915338632
6278,0.7273362449642637
747,0.9908675290279078
6700,0.8893427168444452
370,0.33701263593679853
4919,0.9958376076824204
5178,0.6495738989176019
3497,0.5988415120990902
3279,0.20496520811620944
6305,0.9870396338116505
7001,0.12161757583164079
2859,0.8131614150990318
120,0.9392835056201446
3989,0.01830694166749547
839,0.9004646158422625
3988,0.4462756839563413
859,0.6265482505172992
6572,0.03844259786630466
470,0.6145134566157632
6114,0.23225449916678398
7271,0.6227158427031395
1990,0.32460383141304616
5854,0.04955825156334048
2715,0.41800823745971116
2266,0.07893121384065094
3504,0.8620160663941797
2971,0.8459744914002125
5606,0.8596497482663688
1719,0.6059024594903176
2892,0.4286835580101839
5124,0.2121217736335651
4965,0.49525550872302937
4499,0.8672478435279823
3535,0.8149757313438301
7289,0.3180866915002567
6909,0.5764723220900436
416,0.014285661535308414
5032,0.19005694876106338
2212,0.015094577457111624
260,0.5656475141602227
1950,0.45368842314606195
755,0.043031191555713666
2232,0.7502452036513909
5206,0.9912834970943779
3623,0.2672070366618744
1120,0.777605537556126
462,0.5770291727145895
21,0.7641301146700257
5341,0.635453539184877
6201,0.5855201736338214
3275,0.7725615723278135
3143,0.31862920640596215
3241,0.9819052320521745
6323,0.35646674611819673
1191,0.9613690136591925
4216,0.9043808506244846
2425,0.33290665316025825
4514,0.7724804123343213
863,0.7548029348042493
2271,0.4683551015586953
5194,0.15287135917374572
3625,0.5276588534363984
6591,0.5393140546545341
6286,0.9271664299622575
2174,0.12694134797051848
4671,0.9437142123242577
1399,0.4946265796470358
3790,0.9984856045414086
5757,0.9868887859586057
1758,0.23508645764719005
3916,0.7143263701723754
377,0.5046370622887164
3726,0.7320151533351678
6599,0.7488893572825801
5239,0.15798738845559657
5009,0.20342964821748122
6498,0.7040135469361882
866,0.18188253054430947
4563,0.17809649473284572
274,0.1708536499221046
2222,0.2821028581837749
5742,0.43434217754985693
6529,0.7746307061270624
1094,0.01914305295675711
1720,0.11734522968344296
5774,0.5053124039601333
1754,0.32820161618087385
1484,0.9454300666823517
3876,0.21807404257007112
239,0.2605153123171561
5674,0.038471328907305535
1482,0.4204534059596783
2942,0.3114239555223488
1141,0.4592550837656152
5999,0.8141058769049935
1659,0.6946969814478736
3816,0.39986697462632614
7133,0.3547437002705026
5778,0.44261088943772753
4455,0.6430140712323433
343,0.5132746845777751
607,0.03319841188605732
299,0.6498573420117176
1741,0.2769300837108025
6950,0.17800913618890246
